MutualRawMax,,,,,,,,,,,,,,,,,,,,,,,,,,,
2771,2246,2201,2155,2153,2150,2148,2182,2182,2140,2142,2142,2144,2189,2230,2777,,,,,,,,,,,,
3432,2218,2201,2137,2136,2133,2132,2169,2168,2123,2124,2124,2126,2171,2202,3424,,,,,,,,,,,,
3432,2201,2201,2126,2125,2123,2121,2158,2158,2123,2114,2112,2113,2171,2202,3312,,,,,,,,,,,,
3432,2189,2201,2116,2115,2113,2112,2149,2148,2123,2104,2102,2102,2171,2202,3312,,,,,,,,,,,,
3401,2206,2201,2130,2129,2128,2128,2166,2166,2123,2119,2118,2119,2171,2202,3385,,,,,,,,,,,,
3401,2187,2201,2116,2114,2112,2112,2151,2150,2123,2105,2103,2103,2171,2202,3385,,,,,,,,,,,,
3402,2207,2201,2134,2133,2131,2131,2170,2170,2123,2122,2122,2122,2171,2202,3385,,,,,,,,,,,,
3402,2193,2201,2123,2122,2121,2121,2159,2158,2113,2113,2111,2110,2171,2202,3385,,,,,,,,,,,,
3402,2206,2201,2133,2132,2131,2131,2171,2170,2123,2122,2121,2121,2171,2202,3377,,,,,,,,,,,,
3402,2178,2201,2133,2132,2131,2131,2145,2144,2123,2122,2121,2121,2171,2202,3377,,,,,,,,,,,,
3385,2189,2201,2133,2132,2131,2131,2154,2153,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3385,2163,2201,2133,2132,2131,2131,2154,2130,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3367,2178,2201,2133,2132,2131,2131,2154,2143,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3367,2158,2201,2133,2132,2131,2131,2154,2125,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3367,2153,2201,2133,2132,2131,2131,2154,2121,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3367,2164,2201,2133,2132,2131,2131,2154,2130,2123,2122,2105,2121,2171,2202,3377,,,,,,,,,,,,
3367,2177,2201,2113,2132,2112,2131,2149,2148,2103,2103,2101,2121,2171,2202,3377,,,,,,,,,,,,
3431,2269,2246,2202,2202,2201,2201,2239,2239,2193,2192,2192,2191,2171,2256,3416,,,,,,,,,,,,
3315,2222,2201,2202,2158,2157,2156,2194,2193,2149,2149,2147,2146,2171,2205,3377,,,,,,,,,,,,
3315,2169,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3300,,,,,,,,,,,,
3315,2169,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3300,,,,,,,,,,,,
3315,2158,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3290,,,,,,,,,,,,
3315,2158,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3290,,,,,,,,,,,,
3325,2158,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3311,,,,,,,,,,,,
3325,2158,2201,2202,2158,2157,2156,2194,2139,2149,2149,2147,2146,2171,2205,3311,,,,,,,,,,,,
3325,2148,2201,2202,2158,2157,2156,2194,2122,2149,2149,2147,2146,2171,2205,3311,,,,,,,,,,,,
3325,2168,2201,2202,2158,2157,2156,2194,2142,2149,2149,2147,2146,2171,2205,3311,,,,,,,,,,,,
2576,2168,2201,2202,2158,2157,2156,2194,2120,2149,2149,2147,2146,2171,2205,2544,,,,,,,,,,,,
MutualRawMin,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591,1382,1339,1302,1299,1298,1294,1325,1325,1294,1295,1296,1300,1334,1371,1596,,,,,,,,,,,,
2153,1375,1341,1303,1301,1300,1298,1331,1331,1297,1298,1300,1304,1339,1367,2156,,,,,,,,,,,,
2153,1358,1329,1292,1289,1289,1287,1320,1319,1287,1289,1290,1293,1327,1350,2156,,,,,,,,,,,,
2146,1356,1328,1292,1289,1289,1287,1321,1321,1288,1290,1291,1294,1327,1347,2148,,,,,,,,,,,,
2146,1368,1339,1303,1301,1300,1298,1333,1334,1299,1301,1303,1306,1338,1356,2148,,,,,,,,,,,,
2142,1354,1328,1293,1291,1290,1289,1323,1324,1290,1292,1293,1294,1327,1341,2140,,,,,,,,,,,,
2142,1370,1342,1306,1304,1303,1302,1337,1338,1303,1305,1306,1308,1342,1354,2140,,,,,,,,,,,,
2154,1364,1338,1302,1300,1299,1297,1333,1333,1299,1301,1302,1304,1337,1347,2151,,,,,,,,,,,,
2154,1375,1348,1311,1310,1309,1308,1344,1345,1309,1310,1311,1315,1350,1358,2151,,,,,,,,,,,,
2158,1356,1331,1295,1294,1294,1292,1328,1328,1294,1295,1296,1297,1332,1342,2156,,,,,,,,,,,,
2158,1365,1339,1302,1301,1301,1299,1336,1336,1300,1302,1303,1306,1343,1354,2156,,,,,,,,,,,,
2160,1350,1326,1290,1289,1289,1287,1323,1324,1289,1291,1291,1292,1331,1341,2159,,,,,,,,,,,,
2160,1364,1340,1303,1301,1301,1300,1337,1338,1302,1303,1304,1306,1346,1357,2159,,,,,,,,,,,,
2154,1348,1325,1289,1287,1288,1286,1323,1323,1289,1290,1290,1291,1333,1343,2154,,,,,,,,,,,,
2148,1347,1324,1288,1286,1287,1286,1322,1323,1288,1290,1290,1291,1336,1346,2148,,,,,,,,,,,,
2148,1356,1333,1296,1295,1295,1294,1331,1332,1296,1297,1298,1300,1336,1355,2148,,,,,,,,,,,,
2159,1363,1342,1306,1304,1304,1303,1339,1339,1304,1306,1306,1307,1336,1355,2158,,,,,,,,,,,,
2159,1363,1342,1306,1304,1304,1303,1339,1339,1304,1306,1306,1307,1336,1355,2158,,,,,,,,,,,,
2193,1363,1342,1306,1304,1304,1303,1339,1339,1304,1306,1306,1307,1336,1355,2189,,,,,,,,,,,,
2193,1369,1346,1309,1308,1308,1307,1344,1344,1308,1309,1309,1311,1336,1355,2189,,,,,,,,,,,,
2127,1339,1318,1282,1282,1282,1280,1316,1317,1281,1282,1282,1284,1323,1341,2124,,,,,,,,,,,,
2197,1352,1330,1293,1293,1293,1291,1329,1329,1291,1293,1294,1296,1335,1356,2196,,,,,,,,,,,,
2120,1336,1315,1280,1279,1279,1277,1314,1314,1278,1279,1279,1281,1320,1341,2119,,,,,,,,,,,,
2196,1348,1326,1290,1289,1289,1287,1325,1325,1288,1289,1289,1291,1330,1352,2194,,,,,,,,,,,,
2107,1335,1315,1280,1279,1279,1277,1313,1314,1278,1279,1279,1280,1318,1341,2104,,,,,,,,,,,,
2088,1339,1320,1285,1283,1283,1281,1318,1317,1281,1282,1282,1284,1322,1345,2082,,,,,,,,,,,,
2124,1351,1330,1294,1292,1292,1290,1327,1327,1290,1290,1291,1294,1333,1357,2116,,,,,,,,,,,,
1460,1321,1305,1270,1268,1268,1266,1302,1301,1266,1265,1264,1268,1307,1324,1436,,,,,,,,,,,,
SelfCapRawTxRange,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,,,,,,,,,,,,
180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,,,,,,,,,,,,
SelfCapRawRxRange,,,,,,,,,,,,,,,,,,,,,,,,,,,
15000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
80000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
SelfCapNoiseTxRange,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,
SelfCapNoiseRxRange,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
